  Parser.c
C:\GitHub\Compilers\minic parser\Parser.c(24,19): error C2079: 'token'은(는) 정의되지 않은 struct 'tokenType'을(를) 사용합니다.
C:\GitHub\Compilers\minic scanner\Scanner.c(147,34): warning C4024: 'fgetc': 형식 및 실제 매개 변수 1의 형식이 서로 다릅니다.
C:\GitHub\Compilers\minic scanner\Scanner.c(151,56): error C2065: 'sourceFile': 선언되지 않은 식별자입니다.
C:\GitHub\Compilers\minic scanner\Scanner.c(151,56): warning C4047: '함수': 'FILE *'의 간접 참조 수준이 'int'과(와) 다릅니다.
C:\GitHub\Compilers\minic scanner\Scanner.c(151,46): warning C4024: 'ungetc': 형식 및 실제 매개 변수 2의 형식이 서로 다릅니다.
C:\GitHub\Compilers\minic scanner\Scanner.c(155,44): error C2065: 'sourceFile': 선언되지 않은 식별자입니다.
C:\GitHub\Compilers\minic scanner\Scanner.c(155,44): warning C4047: '함수': 'FILE *'의 간접 참조 수준이 'int'과(와) 다릅니다.
C:\GitHub\Compilers\minic scanner\Scanner.c(155,34): warning C4024: 'fgetc': 형식 및 실제 매개 변수 1의 형식이 서로 다릅니다.
C:\GitHub\Compilers\minic scanner\Scanner.c(159,59): error C2065: 'sourceFile': 선언되지 않은 식별자입니다.
C:\GitHub\Compilers\minic scanner\Scanner.c(159,59): warning C4047: '함수': 'FILE *'의 간접 참조 수준이 'int'과(와) 다릅니다.
C:\GitHub\Compilers\minic scanner\Scanner.c(159,49): warning C4024: 'ungetc': 형식 및 실제 매개 변수 2의 형식이 서로 다릅니다.
C:\GitHub\Compilers\minic scanner\Scanner.c(163,44): error C2065: 'sourceFile': 선언되지 않은 식별자입니다.
C:\GitHub\Compilers\minic scanner\Scanner.c(163,44): warning C4047: '함수': 'FILE *'의 간접 참조 수준이 'int'과(와) 다릅니다.
C:\GitHub\Compilers\minic scanner\Scanner.c(163,34): warning C4024: 'fgetc': 형식 및 실제 매개 변수 1의 형식이 서로 다릅니다.
C:\GitHub\Compilers\minic scanner\Scanner.c(166,54): error C2065: 'sourceFile': 선언되지 않은 식별자입니다.
C:\GitHub\Compilers\minic scanner\Scanner.c(166,54): warning C4047: '함수': 'FILE *'의 간접 참조 수준이 'int'과(와) 다릅니다.
C:\GitHub\Compilers\minic scanner\Scanner.c(166,44): warning C4024: 'ungetc': 형식 및 실제 매개 변수 2의 형식이 서로 다릅니다.
C:\GitHub\Compilers\minic scanner\Scanner.c(170,44): error C2065: 'sourceFile': 선언되지 않은 식별자입니다.
C:\GitHub\Compilers\minic scanner\Scanner.c(170,44): warning C4047: '함수': 'FILE *'의 간접 참조 수준이 'int'과(와) 다릅니다.
C:\GitHub\Compilers\minic scanner\Scanner.c(170,34): warning C4024: 'fgetc': 형식 및 실제 매개 변수 1의 형식이 서로 다릅니다.
C:\GitHub\Compilers\minic scanner\Scanner.c(173,53): error C2065: 'sourceFile': 선언되지 않은 식별자입니다.
C:\GitHub\Compilers\minic scanner\Scanner.c(173,53): warning C4047: '함수': 'FILE *'의 간접 참조 수준이 'int'과(와) 다릅니다.
C:\GitHub\Compilers\minic scanner\Scanner.c(173,43): warning C4024: 'ungetc': 형식 및 실제 매개 변수 2의 형식이 서로 다릅니다.
C:\GitHub\Compilers\minic scanner\Scanner.c(177,44): error C2065: 'sourceFile': 선언되지 않은 식별자입니다.
C:\GitHub\Compilers\minic scanner\Scanner.c(177,44): warning C4047: '함수': 'FILE *'의 간접 참조 수준이 'int'과(와) 다릅니다.
C:\GitHub\Compilers\minic scanner\Scanner.c(177,34): warning C4024: 'fgetc': 형식 및 실제 매개 변수 1의 형식이 서로 다릅니다.
C:\GitHub\Compilers\minic scanner\Scanner.c(180,53): error C2065: 'sourceFile': 선언되지 않은 식별자입니다.
C:\GitHub\Compilers\minic scanner\Scanner.c(180,53): warning C4047: '함수': 'FILE *'의 간접 참조 수준이 'int'과(와) 다릅니다.
C:\GitHub\Compilers\minic scanner\Scanner.c(180,43): warning C4024: 'ungetc': 형식 및 실제 매개 변수 2의 형식이 서로 다릅니다.
C:\GitHub\Compilers\minic scanner\Scanner.c(184,44): error C2065: 'sourceFile': 선언되지 않은 식별자입니다.
C:\GitHub\Compilers\minic scanner\Scanner.c(184,44): warning C4047: '함수': 'FILE *'의 간접 참조 수준이 'int'과(와) 다릅니다.
C:\GitHub\Compilers\minic scanner\Scanner.c(184,34): warning C4024: 'fgetc': 형식 및 실제 매개 변수 1의 형식이 서로 다릅니다.
C:\GitHub\Compilers\minic scanner\Scanner.c(187,51): error C2065: 'sourceFile': 선언되지 않은 식별자입니다.
C:\GitHub\Compilers\minic scanner\Scanner.c(187,51): warning C4047: '함수': 'FILE *'의 간접 참조 수준이 'int'과(와) 다릅니다.
C:\GitHub\Compilers\minic scanner\Scanner.c(187,41): warning C4024: 'ungetc': 형식 및 실제 매개 변수 2의 형식이 서로 다릅니다.
C:\GitHub\Compilers\minic scanner\Scanner.c(244,24): error C2065: 'sourceFile': 선언되지 않은 식별자입니다.
C:\GitHub\Compilers\minic scanner\Scanner.c(244,24): warning C4047: '함수': 'FILE *'의 간접 참조 수준이 'int'과(와) 다릅니다.
C:\GitHub\Compilers\minic scanner\Scanner.c(244,14): warning C4024: 'fgetc': 형식 및 실제 매개 변수 1의 형식이 서로 다릅니다.
C:\GitHub\Compilers\minic scanner\Scanner.c(246,46): error C2065: 'sourceFile': 선언되지 않은 식별자입니다.
C:\GitHub\Compilers\minic scanner\Scanner.c(246,46): warning C4047: '함수': 'FILE *'의 간접 참조 수준이 'int'과(와) 다릅니다.
C:\GitHub\Compilers\minic scanner\Scanner.c(246,36): warning C4024: 'fgetc': 형식 및 실제 매개 변수 1의 형식이 서로 다릅니다.
C:\GitHub\Compilers\minic scanner\Scanner.c(252,27): error C2065: 'sourceFile': 선언되지 않은 식별자입니다.
C:\GitHub\Compilers\minic scanner\Scanner.c(252,27): warning C4047: '함수': 'FILE *'의 간접 참조 수준이 'int'과(와) 다릅니다.
C:\GitHub\Compilers\minic scanner\Scanner.c(252,17): warning C4024: 'fgetc': 형식 및 실제 매개 변수 1의 형식이 서로 다릅니다.
C:\GitHub\Compilers\minic scanner\Scanner.c(259,26): error C2065: 'sourceFile': 선언되지 않은 식별자입니다.
C:\GitHub\Compilers\minic scanner\Scanner.c(259,26): warning C4047: '함수': 'FILE *'의 간접 참조 수준이 'int'과(와) 다릅니다.
C:\GitHub\Compilers\minic scanner\Scanner.c(259,16): warning C4024: 'fgetc': 형식 및 실제 매개 변수 1의 형식이 서로 다릅니다.
C:\GitHub\Compilers\minic scanner\Scanner.c(262,26): error C2065: 'sourceFile': 선언되지 않은 식별자입니다.
C:\GitHub\Compilers\minic scanner\Scanner.c(262,26): warning C4047: '함수': 'FILE *'의 간접 참조 수준이 'int'과(와) 다릅니다.
C:\GitHub\Compilers\minic scanner\Scanner.c(262,16): warning C4024: 'ungetc': 형식 및 실제 매개 변수 2의 형식이 서로 다릅니다.
  코드를 생성하고 있습니다...
